TARGET  ID	Name	SMILES	Task
L3001 0	L0R	O=C(Cc1ccc(Cl)c(Cl)c1)N1CCc2ncnc(Cc3ccc(F)cc3)c2C1	PA
L3002 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCN(S(=O)(=O)c3ccc(S(N)(=O)=O)cc3)CC2)n1	P
L3003 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCN(Cc3ccc(S(N)(=O)=O)cc3F)CC2)n1	PA
L3004 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCC(S(=O)(=O)c3ccc(S(N)(=O)=O)cc3F)CC2)n1	P
L3005 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCC(CCS(=O)(=O)c3ccc(S(=O)(=O)NCN(C)C)cc3F)CC2)n1	P
L3006 0	L0R	N#Cc1cc(-c2cc(OC3CC3)ccc2F)c(OCc2n[nH]c3ncccc23)cc1Cl	P
L3006 1	SO4	O=S(=O)([O-])[O-]	P
L3007 0	L0R	Cn1c(COc2cc(Cl)c(C#N)cc2-c2cc(OC3CC3)ccc2F)n[nH]c1=O	P
L3007 1	SO4	O=S(=O)([O-])[O-]	P
L3008 0	L0R	N#Cc1cc(-c2cc(OC3CC3)ccc2F)c(OCc2n[nH]c3cnccc23)cc1Cl	P
L3008 1	SO4	O=S(=O)([O-])[O-]	P
L3009 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CC3=C(C2)CN(C(=O)c2ncc(S(N)(=O)=O)cc2F)C3)n1	PA
L3010 0	L0R	Cc1nnn(Cc2cc(C(F)(F)F)ccc2CCC(=O)N2CCC(Sc3ncc(S(N)(=O)=O)cc3F)CC2)n1	P
L3011 0	L0R	O=C(c1cc(OCC2CCOCC2)nc(C2CC2)c1)N1CC2=C(C1)CN(C(=O)N1CCc3c(O)noc3C1)C2	P
L3012 0	L0R	NS(=O)(=O)C1(F)CCN(C(=O)N2CC3=C(CN(C(=O)c4cc(OCC5CCOCC5)nc(C5CC5)c4)C3)C2)CC1	P
L3013 0	L0R	NS(=O)(=O)C1CCN(C(=O)N2CC3=C(CN(C(=O)c4cc(OCC5CCOCC5)nc(C5CC5)c4)C3)C2)CC1	P
L3014 0	L0R	O=C(c1cc(OCC2CCOCC2)nc(C2CC2)c1)N1CC2=C(C1)CN(C(=O)N1CCn3c(n[nH]c3=O)C1)C2	P
L3017 0	L0R	O=C(c1cc(OCC2CCOCC2)nc(C2CC2)c1)N1Cc2ccc(C(=O)N3CCc4onc(O)c4C3)cc2C1	P
L3019 0	L0R	Cc1cc(COc2n[nH]c3c2CCN(C(=O)c2ccc(S(N)(=O)=O)cc2)CC3)c(C(C)(C)C)cc1Cl	PA
